 all is 
129 2327
1 0
130 1129
133 486
261 60056
389 7025
134 466
263 608
521 2145
649 15508
267 1634
781 11234
147 2903
408 17062
154 507
420 516
294 538
295 2663
425 657
299 502
813 639
175 751
815 526
434 521
447 5021
448 2894
450 560
197 467
200 1169
341 1057
216 502
862 646
228 1212
356 2560
101 2247
357 2738
230 481
103 513
487 5113
488 1064
233 17379
107 457
748 20542
876 0
237 485
493 902
110 800
238 494
242 2525
243 505
246 3366
374 9972
120 20464
121 545
634 18301
635 1850
381 546
check 2  is 876
EMLLFNK 115113
